gene_name,drug_name,interaction_type
,EPICATECHIN,unknown
,PARTHENOLIDE,unknown
,VATALANIB,unknown
,ALANOSINE,unknown
,MINOCYCLINE,unknown
,ATN-161,unknown
,CHEMBL:CHEMBL219684,unknown
,CEFPIRAMIDE,unknown
,TREBANANIB,unknown
,MAGNESIUM SULFATE ANHYDROUS,unknown
,GSK-364735,unknown
,QUINETHAZONE,unknown
,AMDINOCILLIN,unknown
,RABACFOSADINE,unknown
,SULFACETAMIDE,unknown
,SULFOXONE,unknown
,TRIFLURIDINE,unknown
,LEVAMLODIPINE,unknown
,IRON CARBONYL,unknown
,ZENUZOLAC,unknown
,TETRACYCLINE ANTIBIOTIC,unknown
,BIMATOPROST,unknown
,SERTACONAZOLE,unknown
,FOSCAVIR,unknown
,FUSIDATE,unknown
,PROFLAVINE,unknown
,CYTARABINE,unknown
,OXACILLIN,unknown
,PLOZALIZUMAB,unknown
,ACAMPROSATE CALCIUM,unknown
,CEFIXIME ANHYDROUS,unknown
,THIAMINE,unknown
,ZK-93423,unknown
,MK-2461,unknown
,E6201,unknown
,DRISAPERSEN,unknown
,CARBENICILLIN,unknown
,BMS-911543,unknown
,IMMU-114,unknown
,LOBEGLITAZONE,unknown
,AMENAMEVIR,unknown
,SQ-109,unknown
,FOSTEMSAVIR,unknown
,LAQUINIMOD,unknown
,PERAMPANEL,unknown
,SULFAMETHIZOLE,unknown
,DICYCLOPLATIN,unknown
,LUTETIUM LU 177 DOTATATE,unknown
,AVI-7288,unknown
,BENZBROMARONE,unknown
,CEPHAPIRIN,unknown
,FIALURIDINE,unknown
,SULOPENEM,unknown
,HEPTABARBITAL,unknown
,GEDIVUMAB,unknown
,ANDROGEN RECEPTOR ANTISENSE OLIGONUCLEOTIDE EZN-4176,unknown
,ARBEKACIN,unknown
,AUTOLOGOUS IC9-GD2CAR-CD28-CD3ZETA-IL-15-EXPRESSING T-LYMPHOCYTES,unknown
,AMIFOSTINE ANHYDROUS,unknown
,FOSPROPOFOL DISODIUM,unknown
,POLIDOCANOL,unknown
,PONATINIB,unknown
,OSORESNONTRINE,unknown
,ABCIXIMAB,unknown
,ACYCLOVIR,unknown
,AMCINONIDE,unknown
,AMINOSALICYLIC ACID,unknown
,ASENAPINE,unknown
,BRINZOLAMIDE,unknown
,BUTENAFINE,unknown
,CEFEPIME,unknown
,CEFTRIAXONE,unknown
,CEPHALOGLYCIN,unknown
,CICLOPIROX,unknown
,CIDOFOVIR ANHYDROUS,unknown
,PENCLOMEDINE,unknown
,BMS-214662,unknown
,EDOTREOTIDE,unknown
,PEGVORHYALURONIDASE ALFA,unknown
,CEFTOLOZANE SULFATE,unknown
,NETOGLITAZONE,unknown
,AMDOXOVIR,unknown
,METOCURINE IODIDE,unknown
,EMIVIRINE,unknown
,TIPIFARNIB,unknown
,CARBOPLATIN,unknown
,NEVIRAPINE,unknown
,PEVONEDISTAT,unknown
,JI-101,unknown
,TOBRAMYCIN,unknown
,CISPLATIN,unknown
,ADENINE,unknown
,AMANTADINE HYDROCHLORIDE,unknown
,ATAZANAVIR,unknown
,BIFONAZOLE,unknown
,DIFLUPREDNATE,unknown
,ELLIPTINIUM ACETATE,unknown
,RITUXIMAB,unknown
,MORANTEL TARTRATE,unknown
,[3H]NGD941,unknown
,UK-240455,unknown
,ZILUCOPLAN,unknown
,SODIUM STIBOGLUCONATE,unknown
,MOMELOTINIB,unknown
,SULFADOXINE,inhibitor
,RIMANTADINE HYDROCHLORIDE,inhibitor
,TELAPREVIR,inhibitor
,HEXACHLOROPHENE,inhibitor
,TRICLOSAN,inhibitor
,PALIVIZUMAB,inhibitor
,AZLOCILLIN SODIUM,inhibitor
,CLOTRIMAZOLE,inhibitor
,VORICONAZOLE,inhibitor
,TERCONAZOLE,inhibitor
,FLUCONAZOLE,inhibitor
,SULCONAZOLE NITRATE,inhibitor
,TIOCONAZOLE,inhibitor
,POSACONAZOLE,inhibitor
,OXICONAZOLE,inhibitor
,TROVAFLOXACIN MESYLATE,inhibitor
,MAFENIDE,inhibitor
,SULFISOXAZOLE DIOLAMINE,inhibitor
,SULFADIAZINE SODIUM,inhibitor
,TAZOBACTAM SODIUM,inhibitor
,CEFOTAXIME SODIUM,inhibitor
,SPECTINOMYCIN HYDROCHLORIDE,inhibitor
,RETAPAMULIN,inhibitor
,CIPROFLOXACIN,inhibitor
,LOMEFLOXACIN HYDROCHLORIDE,inhibitor
,GREPAFLOXACIN HYDROCHLORIDE,inhibitor
,GATIFLOXACIN ANHYDROUS,inhibitor
,SIMEPREVIR SODIUM,inhibitor
,PARITAPREVIR,inhibitor
,ELBASVIR,inhibitor
,URTOXAZUMAB,inhibitor
,CEFODIZIME,inhibitor
,TECOVIRIMAT,inhibitor
,SOVAPREVIR,inhibitor
,FURAPREVIR,inhibitor
,NARLAPREVIR,inhibitor
,PAZUFLOXACIN,inhibitor
,SITAFLOXACIN,inhibitor
,FOSRAVUCONAZOLE,inhibitor
,TNP-2092,inhibitor
,SETROBUVIR,inhibitor
,LOMIBUVIR,negative modulator
,TBA-7371,inhibitor
,ZIRESOVIR,inhibitor
,SISOMICIN,inhibitor
,CG-400549,inhibitor
,PSI-352938,inhibitor
,VALOPICITABINE,inhibitor
,RIFALAZIL,inhibitor
,VIS-410,inhibitor
,TRICHLORFON,inhibitor
,ADAGLOXAD SIMOLENIN,vaccine
,MACOZINONE,inhibitor
,LFF-571,inhibitor
,OTESECONAZOLE,inhibitor
,CEFILAVANCIN,inhibitor
,ENTRECTINIB,unknown
,RAMUCIRUMAB,unknown
,RASBURICASE,unknown
MGMT,HYCANTHONE,unknown
,CYSTEAMINE HYDROCHLORIDE,unknown
,GSK2838232,unknown
,LURBINECTEDIN,unknown
,NAPABUCASIN,unknown
,GIMSILUMAB,unknown
,CENERIMOD,unknown
,ZOLUNICANT,unknown
,CENTANAFADINE,unknown
,RAPASTINEL,unknown
,LUMATEPERONE,unknown
,BRIVOLIGIDE,unknown
,AZD7325,unknown
,PEXIDARTINIB,unknown
,MYC-TARGETING SIRNA DCR-MYC,unknown
,AZD7268,unknown
,GSK239512,unknown
,LEXGENLEUCEL-T,unknown
,DANOPREVIR,unknown
,LB80380,unknown
,TMC-649128,unknown
,MK-3281,unknown
,BF-1,unknown
,NYSTATIN,unknown
,IVABRADINE,unknown
,ANAGLIPTIN,unknown
,FLUPIRTINE,unknown
,BC-3205,unknown
,SETANAXIB,unknown
,AVI-7537,unknown
,TOSATOXUMAB,unknown
,COLISTIMETHATE,unknown
,POLYMYXIN B SULFATE,unknown
,ENFLURANE,unknown
,FANAPANEL,unknown
,TRIAMTERENE,unknown
,AVI-4557,unknown
,INAMRINONE LACTATE,unknown
,CEFORANIDE,unknown
,TENOFOVIR,unknown
,DEMECLOCYCLINE,unknown
,CAPRAVIRINE,unknown
,PRITELIVIR,unknown
,CYCLOSERINE,unknown
,NERAMEXANE,unknown
,DANUSERTIB,unknown
,BALOFLOXACIN,unknown
,CEFOZOPRAN,unknown
,VITAMIN A,unknown
,REP8839,unknown
,GABAPENTIN,unknown
,TIOMOLIBDATE CHOLINE,unknown
,TIOMOLIBDATE DIAMMONIUM,unknown
,CEFPODOXIME,unknown
,LORACARBEF,unknown
,BARBITURATE,unknown
,NITROUS OXIDE,unknown
,NEOCARZINOSTATIN,unknown
,RAMOSETRON,unknown
,TANDOSPIRONE,unknown
,DARUNAVIR,unknown
,CAPREOMYCIN,unknown
,OXYTREX,unknown
,ALTRETAMINE,unknown
,CEFTAZIDIME ANHYDROUS,unknown
,GLUTAMIC ACID,unknown
,HUPERZINE A,unknown
,SAQUINAVIR,unknown
,DENAGLIPTIN,unknown
,INDINAVIR,unknown
,RIMANTADINE,unknown
,THIOGUANINE,unknown
,FINASTERIDE,unknown
,XL019,unknown
,SULFAPYRIDINE,unknown
,CMVPP65/GB PLASMID VACCINE ASP0113,unknown
,BROSTALLICIN,unknown
,SUCCINOBUCOL,unknown
,BAL30072,unknown
,MANIDIPINE,unknown
,MUT056399,unknown
,BUTOCONAZOLE,unknown
,VAPENDAVIR,unknown
,CX-717,unknown
,LADOSTIGIL,unknown
,GANDOTINIB,unknown
,ARRY-300,unknown
,ODELEPRAN,unknown
,MK-7288,unknown
,GIRENTUXIMAB,unknown
,BRAZIKUMAB,unknown
,GEMIGLIPTIN,unknown
,IBREXAFUNGERP,unknown
,PRESATOVIR,unknown
,BECLANORSEN,unknown
,VEDOLIZUMAB,unknown
,OBILTOXAXIMAB,unknown
,CHLORIDE ION,unknown
,DELAFLOXACIN MEGLUMINE,unknown
,BALOXAVIR MARBOXIL,unknown
,MOXIDECTIN,unknown
,REVEFENACIN,unknown
,PESAMPATOR,unknown
,DEBRISOQUIN,unknown
,TROLEANDOMYCIN,unknown
,BENZYLPENICILLOYL POLYLYSINE,unknown
,GLYCOPYRRONIUM,unknown
,ESTRAMUSTINE,unknown
,PLICAMYCIN,unknown
,FLUFENAMIC ACID,unknown
,ONTAZOLAST,unknown
,CEFAMANDOLE,unknown
,HYDROQUINONE,unknown
,NALDEMEDINE,unknown
,BEGELOMAB,unknown
,EVOFOSFAMIDE,unknown
,PF-04776548,unknown
,LMP1-SPECIFIC CHIMERIC ANTIGEN RECEPTOR-EXPRESSING T LYMPHOCYTES,unknown
,PPL-100,unknown
,DELAVIRDINE,unknown
,DESOXIMETASONE,unknown
,DOCOSANOL,unknown
,ETIDRONATE DISODIUM,unknown
,HALCINONIDE,unknown
,HALOBETASOL,unknown
,MILRINONE,unknown
,OXTRIPHYLLINE,unknown
,PENICILLIN V POTASSIUM,unknown
,TERBINAFINE,unknown
,PENICILLIN G SODIUM,unknown
,CIMAGLERMIN ALFA,unknown
,CDP323,unknown
,MIRAVIRSEN,unknown
,ENSIFENTRINE,unknown
,ATL1102,unknown
,MOCLOBEMIDE,unknown
,GUAIACOL,unknown
,PROTOCATECHUALDEHYDE,unknown
,PIPERONAL,unknown
,VONOPRAZAN FUMARATE,unknown
,CLONAZEPAM,unknown
,CYCLOPHOSPHAMIDE ANHYDROUS,unknown
,EMTRICITABINE,unknown
,FELBAMATE,unknown
,ISONIAZID,unknown
,KETAMINE HYDROCHLORIDE,unknown
,KETOBEMIDONE,unknown
,LANTHANUM CARBONATE,unknown
,LINAGLIPTIN,unknown
,MEMANTINE HYDROCHLORIDE,unknown
,MIDOSTAURIN,unknown
,PERAMIVIR ANHYDROUS,unknown
,PRINOMASTAT,unknown
,SIROLIMUS,unknown
,TERIFLUNOMIDE,unknown
,ABT-239,unknown
,FISOGATINIB,unknown
,IRSENONTRINE,unknown
,ENGLITAZONE SODIUM,unknown
,LENRISPODUN,unknown
,CHEMBL:CHEMBL25083,unknown
,FILGOTINIB,unknown
,REMACEMIDE,unknown
,SUVN-G3031,unknown
,FEDRATINIB,unknown
MGMT,CARMUSTINE,unknown
MGMT,CHLORAMBUCIL,unknown
MGMT,TEMOZOLOMIDE,unknown
MGMT,LOMUSTINE,unknown
MGMT,6-O-BENZYLGUANINE,unknown
MGMT,G207,unknown
MGMT,EXATECAN MESYLATE,unknown
MGMT,FOTEMUSTINE,unknown
,MUPIROCIN CALCIUM,inhibitor
,RIFAPENTINE,inhibitor
,HETACILLIN POTASSIUM,inhibitor
,CEFUROXIME AXETIL,inhibitor
,CEFPROZIL ANHYDROUS,inhibitor
,CEPHALEXIN ANHYDROUS,inhibitor
,CEFDINIR,inhibitor
,CEFOPERAZONE SODIUM,inhibitor
,CEFPIRAMIDE SODIUM,inhibitor
,CEFTAROLINE FOSAMIL ACETATE,inhibitor
,CARBENICILLIN DISODIUM,inhibitor
,CYCLACILLIN,inhibitor
,CEFONICID SODIUM,inhibitor
,MEZLOCILLIN SODIUM,inhibitor
,OXYTETRACYCLINE CALCIUM,inhibitor
,METHACYCLINE HYDROCHLORIDE,inhibitor
,KANAMYCIN SULFATE,inhibitor
,DEMECLOCYCLINE HYDROCHLORIDE,inhibitor
,STREPTOMYCIN SULFATE,inhibitor
,CLINDAMYCIN,inhibitor
,ERYTHROMYCIN LACTOBIONATE,inhibitor
,TETRACYCLINE,inhibitor
,NETILMICIN SULFATE,inhibitor
,MECLOCYCLINE SULFOSALICYLATE,inhibitor
,NOVOBIOCIN SODIUM,inhibitor
,FIDAXOMICIN,inhibitor
,LINCOMYCIN HYDROCHLORIDE,inhibitor
,LEDIPASVIR,inhibitor
,ISAVUCONAZONIUM SULFATE,inhibitor
,MOTAVIZUMAB,inhibitor
,SULFAMETHOXYPYRIDAZINE,inhibitor
,DIRIDAVUMAB,inhibitor
,TCN-032,inhibitor
,EBROTIDINE,inhibitor
,GLECAPREVIR,inhibitor
,ACTOXUMAB,inhibitor
,HNK20,inhibitor
,CEFIDEROCOL,inhibitor
,GARENOXACIN MESYLATE,inhibitor
,FAVIPIRAVIR,inhibitor
,LUMICITABINE,inhibitor
,PIVAMPICILLIN,inhibitor
,SUVRATOXUMAB,inhibitor
,PENAMECILLIN,inhibitor
,CEFTOBIPROLE,inhibitor
,MEDI-8852,binder
,BECLABUVIR,negative modulator
,ADAFOSBUVIR,inhibitor
,NADIFLOXACIN,inhibitor
,PEFLOXACIN,inhibitor
,AFABICIN,inhibitor
,TOLEVAMER POTASSIUM SODIUM,binder
,SAMATASVIR,inhibitor
,ZABOFLOXACIN,inhibitor
,BEBTELOVIMAB,inhibitor
,VERPASEP CALTESPEN,vaccine
,UPRIFOSBUVIR,inhibitor
,VEBICORVIR,inhibitor
,PEMETREXED TROMETHAMINE,inhibitor
,METOCLOPRAMIDE HYDROCHLORIDE,unknown
,NIRAPARIB,unknown
MGMT,DOXORUBICIN HYDROCHLORIDE,unknown
MGMT,GENISTEIN,unknown
MGMT,RECOMBINANT TRANSFORMING GROWTH FACTOR-BETA 1,unknown
,AZD-8418,unknown
,S-38093,unknown
,SEVITERONEL,unknown
,BMS-986094,unknown
,BMS-955176,unknown
,NELADENOSON BIALANATE,unknown
,EXICORILANT,unknown
,FF-10101-01,unknown
,ANTIMETABOLITE FF-10502,unknown
,RETINOID X RECEPTOR AGONIST IRX4204,unknown
,DAROVASERTIB,unknown
,OPB-111077,unknown
,ORIC-101,unknown
,ME-344,unknown
,AMCASERTIB,unknown
,ERDAFITINIB,unknown
,P-P68 INHIBITOR RX-5902,unknown
,ROVAZOLAC,unknown
,CERDULATINIB,unknown
,BREPOCITINIB,unknown
,EDASALONEXENT,unknown
,VOXELOTOR,unknown
,RIVIPANSEL,unknown
,ALLOGENEIC AUTOPHAGOSOME-ENRICHED VACCINE DPV-001,unknown
,DACLATASVIR,unknown
,ASUNAPREVIR,unknown
,MBO7133,unknown
,DACOMITINIB ANHYDROUS,unknown
,AZD2927,unknown
,XEVINAPANT,unknown
,TIRBANIBULIN,unknown
,SELEGILINE,unknown
,CHEMBL:CHEMBL221877,unknown
,BRINCIDOFOVIR,unknown
,TENOFOVIR EXALIDEX,unknown
,WX-554,unknown
,EGFR ANTISENSE DNA,unknown
,PINOMETOSTAT,unknown
,ALAMIFOVIR,unknown
,DOMAGROZUMAB,unknown
,GENACONAZOLE,unknown
,BENZPHETAMINE,unknown
,NIKKOMYCIN Z,unknown
,PENICILLAMINE,unknown
,BORTEZOMIB,unknown
,OLPRINONE,unknown
,LADUVIGLUSIB,unknown
,BENZQUINAMIDE,unknown
,PIPERAZINE,unknown
,CAPECITABINE,unknown
,CEFOTIAM,unknown
,EPIGALLOCATECHIN GALLATE,unknown
,PLEVITREXED,unknown
,CEFDITOREN PIVOXIL,unknown
,NATAMYCIN,unknown
,CEFAZOLIN,unknown
,ARTEMISININ,unknown
,SULFADIAZINE,unknown
,ROLITETRACYCLINE,unknown
,PEGINTERFERON BETA-1A,unknown
,NARINGENIN,unknown
,MK-0249,unknown
,IVERMECTIN,unknown
,RILPIVIRINE,unknown
,LEXIPAFANT,unknown
,SULFONAMIDE ANTI-INFECTIVE AGENT,unknown
,ABACAVIR,unknown
,FENBUFEN,unknown
,MECHLORETHAMINE,unknown
,CGC-11047,unknown
,CLAVULANIC ACID,unknown
,SULFAMETHAZINE,unknown
,SUFENTANIL,unknown
,TRICAPRILIN,unknown
,FLAVANONE,unknown
,TEPLIZUMAB,unknown
,ALISPORIVIR,unknown
,JNJ-39220675,unknown
,LERSIVIRINE,unknown
,IRDABISANT,unknown
,BM-212,unknown
,EVOGLIPTIN,unknown
,BAVISANT,unknown
,CYRTOMINETIN,unknown
,SELURAMPANEL,unknown
,"SODIUM 2,2-DIMETHYLBUTYRATE",unknown
,MICAFUNGIN,unknown
,APIMOSTINEL,unknown
,ENTECAVIR ANHYDROUS,unknown
,MEZLOCILLIN,unknown
,TAFENOQUINE,unknown
,ESLICARBAZEPINE,unknown
,TETRODOTOXIN,unknown
,SAGE-718,unknown
,CHEMBL:CHEMBL253995,unknown
,URACIL MUSTARD,unknown
,DEULINOLEATE ETHYL,unknown
,AFACIFENACIN,unknown
,PIZOTYLINE,unknown
,AMINOFLAVONE PRODRUG AFP464,unknown
,AURANOFIN,unknown
,BECLOMETHASONE,unknown
,CILOSTAZOL,unknown
,CLOZAPINE,unknown
,L-778123,unknown
,DELDEPREVIR,unknown
,ACHN-975,unknown
,SATRAPLATIN,unknown
,PRAMICONAZOLE,unknown
,HUMAN NEUREGULIN-1 RECOMBINANT (177-237),unknown
,MURAGLITAZAR,unknown
,GLUFOSFAMIDE,unknown
,APRICITABINE,unknown
,FLUCICLATIDE F 18,unknown
,TAS-106,unknown
,GOSOGLIPTIN,unknown
,SUPEROXIDE DISMUTASE,unknown
,Y-39983,unknown
,OXALIPLATIN,unknown
,OMALIZUMAB,unknown
,CARBENICILLIN INDANYL SODIUM,unknown
,CLOFAZIMINE,unknown
,ACETOHYDROXAMIC ACID,unknown
,DOLUTEGRAVIR SODIUM,unknown
,MITOMYCIN,unknown
,DORAVIRINE,unknown
,ORPHENADRINE,unknown
,PROGABIDE,unknown
,QUERCETIN,unknown
,RALTITREXED,unknown
,SALSALATE,unknown
,TILIDINE,unknown
,TRANYLCYPROMINE,unknown
,USTEKINUMAB,unknown
,PBI-SHRNA STMN1 LIPOPLEX,unknown
,SKF-105494,unknown
,DAS-181,unknown
,DIADENOSINE TETRAPHOSPHATE,unknown
,ORTATAXEL,unknown
,PLECONARIL,unknown
,SELICICLIB,unknown
,TALAMPANEL,unknown
,SIPONIMOD,unknown
,CILENGITIDE,unknown
,FARGLITAZAR,unknown
,MONGERSEN,unknown
,GIVINOSTAT,unknown
MGMT,,unknown
,FOSFOMYCIN TROMETHAMINE,inhibitor
,BOCEPREVIR,inhibitor
,KETOCONAZOLE,inhibitor
,MICONAZOLE NITRATE,inhibitor
,SPINOSAD,agonist
,BESIFLOXACIN HYDROCHLORIDE,inhibitor
,ALATROFLOXACIN MESYLATE,inhibitor
,NORFLOXACIN,inhibitor
,SPARFLOXACIN,inhibitor
,SILVER SULFADIAZINE,inhibitor
,SULFANILAMIDE,inhibitor
,SULFACETAMIDE SODIUM,inhibitor
,SULFAMETHOXAZOLE,inhibitor
,SULFISOXAZOLE,inhibitor
,SULFAMETER,inhibitor
,CLAVULANATE POTASSIUM,inhibitor
,SULBACTAM SODIUM,inhibitor
,CEFTAZIDIME SODIUM,inhibitor
,CEFTRIAXONE SODIUM,inhibitor
,CEFEPIME HYDROCHLORIDE,inhibitor
,CEFPODOXIME PROXETIL,inhibitor
,NAFCILLIN SODIUM,inhibitor
,TELITHROMYCIN,inhibitor
,TETRACYCLINE HYDROCHLORIDE,inhibitor
,OFLOXACIN,inhibitor
,CINOXACIN,inhibitor
,GEMIFLOXACIN MESYLATE,inhibitor
,LINDANE,negative modulator
,LULICONAZOLE,inhibitor
,GRAZOPREVIR,inhibitor
,BEZLOTOXUMAB,inhibitor
,TEFIBAZUMAB,inhibitor
,CEFSULODIN,inhibitor
,RAVUCONAZOLE,inhibitor
,REMDESIVIR,inhibitor
,CILUPREVIR,inhibitor
,CEFIDEROCOL SULFATE TOSYLATE,inhibitor
,CEFTOBIPROLE MEDOCARIL,inhibitor
,CIPARGAMIN,inhibitor
,PC-786,inhibitor
,ODALASVIR,inhibitor
,RSV-604,inhibitor
,LENACAPAVIR,inhibitor
,DSM-265,inhibitor
,QUINUPRISTIN/DALFOPRISTIN,inhibitor
,TMC-647055,inhibitor
,BAMLANIVIMAB,inhibitor
,PRIMAQUINE,unknown
,TRAMETINIB DIMETHYL SULFOXIDE,unknown
,VEMURAFENIB,unknown
,LY545694,unknown
,SUPTAVUMAB,unknown
,TUCATINIB,unknown
,FEXAGRATINIB,unknown
,DEURUXOLITINIB,unknown
,PACANALOTAMAB,unknown
,RIVOGENLECLEUCEL,unknown
,RADIPRODIL,unknown
,BISEGLIPTIN,unknown
,REVUSIRAN,unknown
,INCLISIRAN,unknown
,MULTI-AGC KINASE INHIBITOR AT13148,unknown
,MAPATUMUMAB,unknown
,MELPHALAN FLUFENAMIDE,unknown
,CABOTEGRAVIR,unknown
,MIPOMERSEN,unknown
,VANIPREVIR,unknown
,VADADUSTAT,unknown
,MODITHROMYCIN,unknown
,SJG-136,unknown
,THIARABINE,unknown
,FG-2216,unknown
,ALBITIAZOLIUM BROMIDE,unknown
,VATELIZUMAB,unknown
,PAMAQUESIDE,unknown
,HYDROGEN PEROXIDE,unknown
,LACTOFERRIN,unknown
,BUDIPINE,unknown
,IDOXURIDINE,unknown
,DACTINOMYCIN,unknown
,DESMOPRESSIN,unknown
,NAPROXEN SODIUM,unknown
,THIABENDAZOLE,unknown
,CALANOLIDE A,unknown
,MUSCIMOL,unknown
,METHSCOPOLAMINE,unknown
,ESONARIMOD,unknown
,CLX-0921,unknown
,TRYPTAMINE,unknown
,TRYPAN BLUE,unknown
,MECLOCYCLINE,unknown
,TROXACITABINE,unknown
,STAVUDINE,unknown
,DAPTOMYCIN,unknown
,SGS-742,unknown
,FAMCICLOVIR,unknown
,JNJ-17216498,unknown
,ICOFUNGIPEN,unknown
,UC-781,unknown
,HT-2157,unknown
,THIOCOLCHICOSIDE,unknown
,RADOTERMIN,unknown
,GUANOSINE,unknown
,VALOPICITABINE DIHYDROCHLORIDE,unknown
,ANIDULAFUNGIN,unknown
,OLESOXIME,unknown
,DORNASE ALFA,unknown
,SENICAPOC,unknown
,RALTEGRAVIR POTASSIUM,unknown
,SULFASALAZINE,unknown
,AR-AO-14418,unknown
,LANINAMIVIR OCTANOATE,unknown
,VILDAGLIPTIN,unknown
,MELOGLIPTIN,unknown
,PARGYLINE,unknown
,DUTASTERIDE,unknown
,DACARBAZINE,unknown
,GANCICLOVIR,unknown
,AEG35156,unknown
,SCY-635,unknown
,PIPERINE,unknown
,BMS-690514,unknown
,GCS-100,unknown
,EPTIFIBATIDE,unknown
,DUTOGLIPTIN,unknown
,TRICLABENDAZOLE,unknown
,LAROMUSTINE,unknown
,HUMAN MONOCLONAL ANTIBODY B11-HCG BETA FUSION PROTEIN CDX-1307,unknown
,LTX-109,unknown
,RUPINTRIVIR,unknown
,RUXOLITINIB,unknown
,ERAVACYCLINE,unknown
,CX1739,unknown
,FAMITINIB,unknown
,GED-0507-34-LEVO,unknown
,SILMITASERTIB,unknown
,BNC-210,unknown
,DAUNORUBICIN LIPOSOMAL,unknown
,BARICITINIB,unknown
,AC430,unknown
,BMS-779788,unknown
,SOFINICLINE,unknown
,ZOLIGRATINIB,unknown
,BLINATUMOMAB,unknown
,GUSELKUMAB,unknown
,RIFAMYCIN SV,unknown
,CARIPRAZINE,unknown
,SOFOSBUVIR,unknown
,DIMETHYL FUMARATE,unknown
,OMADACYCLINE,unknown
,GILTERITINIB,unknown
,GLASDEGIB,unknown
,RAVULIZUMAB,unknown
,PF-04958242,unknown
,TAK-653,unknown
,CEFMENOXIME,unknown
,AZELAIC ACID,unknown
,MEFLOQUINE,unknown
,SANGUINARINE,unknown
,HALOPROGIN,unknown
,PIPOBROMAN,unknown
,CEFONICID,unknown
,PENICILLIN V,unknown
,RO-24-7429,unknown
